ROUTINE_NAME,ROUTINE_DEFINITION
dt_droppropertiesbyid,"/*  ** Drop one or all the associated properties of an object or an attribute   **  ** dt_dropproperties objid, null or '' -- drop all properties of the object itself  ** dt_dropproperties objid, property -- drop the property  */  create procedure dbo.dt_droppropertiesbyid   @id int,   @property varchar(64)  as   set nocount on     if (@property is null) or (@property = '')    delete from dbo.dtproperties where objectid=@id   else    delete from dbo.dtproperties      where objectid=@id and property=@property    "
dt_dropuserobjectbyid,/*  ** Drop an object from the dbo.dtproperties table  */  create procedure dbo.dt_dropuserobjectbyid   @id int  as   set nocount on   delete from dbo.dtproperties where objectid=@id  
dt_generateansiname,/*   ** Generate an ansi name that is unique in the dtproperties.value column   */   create procedure dbo.dt_generateansiname(@name varchar(255) output)   as    declare @prologue varchar(20)    declare @indexstring varchar(20)    declare @index integer       set @prologue = 'MSDT-A-'    set @index = 1       while 1 = 1    begin     set @indexstring = cast(@index as varchar(20))     set @name = @prologue + @indexstring     if not exists (select value from dtproperties where value = @name)      break          set @index = @index + 1        if (@index = 10000)      goto TooMany    end      Leave:       return      TooMany:       set @name = 'DIAGRAM'    goto Leave   
dt_getobjwithprop,"/*  ** Retrieve the owner object(s) of a given property  */  create procedure dbo.dt_getobjwithprop   @property varchar(30),   @value varchar(255)  as   set nocount on     if (@property is null) or (@property = '')   begin    raiserror('Must specify a property name.',-1,-1)    return (1)   end     if (@value is null)    select objectid id from dbo.dtproperties     where property=@property     else    select objectid id from dbo.dtproperties     where property=@property and value=@value  "
dt_getobjwithprop_u,"/*  ** Retrieve the owner object(s) of a given property  */  create procedure dbo.dt_getobjwithprop_u   @property varchar(30),   @uvalue nvarchar(255)  as   set nocount on     if (@property is null) or (@property = '')   begin    raiserror('Must specify a property name.',-1,-1)    return (1)   end     if (@uvalue is null)    select objectid id from dbo.dtproperties     where property=@property     else    select objectid id from dbo.dtproperties     where property=@property and uvalue=@uvalue  "
dt_getpropertiesbyid,"/*  ** Retrieve properties by id's  **  ** dt_getproperties objid, null or '' -- retrieve all properties of the object itself  ** dt_getproperties objid, property -- retrieve the property specified  */  create procedure dbo.dt_getpropertiesbyid   @id int,   @property varchar(64)  as   set nocount on     if (@property is null) or (@property = '')    select property, version, value, lvalue     from dbo.dtproperties     where  @id=objectid   else    select property, version, value, lvalue     from dbo.dtproperties     where  @id=objectid and @property=property  "
dt_getpropertiesbyid_u,"/*  ** Retrieve properties by id's  **  ** dt_getproperties objid, null or '' -- retrieve all properties of the object itself  ** dt_getproperties objid, property -- retrieve the property specified  */  create procedure dbo.dt_getpropertiesbyid_u   @id int,   @property varchar(64)  as   set nocount on     if (@property is null) or (@property = '')    select property, version, uvalue, lvalue     from dbo.dtproperties     where  @id=objectid   else    select property, version, uvalue, lvalue     from dbo.dtproperties     where  @id=objectid and @property=property  "
dt_getpropertiesbyid_vcs,"create procedure dbo.dt_getpropertiesbyid_vcs      @id       int,      @property varchar(64),      @value    varchar(255) = NULL OUT    as        set nocount on        select @value = (          select value                  from dbo.dtproperties                  where @id=objectid and @property=property                  )    "
dt_getpropertiesbyid_vcs_u,"create procedure dbo.dt_getpropertiesbyid_vcs_u      @id       int,      @property varchar(64),      @value    nvarchar(255) = NULL OUT    as        set nocount on        select @value = (          select uvalue                  from dbo.dtproperties                  where @id=objectid and @property=property                  )    "
dt_isundersourcecontrol,"create proc dbo.dt_isundersourcecontrol      @vchLoginName varchar(255) = '',      @vchPassword  varchar(255) = '',      @iWhoToo      int = 0 /* 0 => Just check project; 1 => get list of objs */    as    set nocount on    declare @iReturn int  declare @iObjectId int  select @iObjectId = 0    declare @VSSGUID varchar(100)  select @VSSGUID = 'SQLVersionControl.VCS_SQL'    declare @iReturnValue int  select @iReturnValue = 0    declare @iStreamObjectId int  select @iStreamObjectId   = 0    declare @vchTempText varchar(255)        declare @iPropertyObjectId int      select @iPropertyObjectId = (select objectid from dbo.dtproperties where property = 'VCSProjectID')        declare @vchProjectName   varchar(255)      declare @vchSourceSafeINI varchar(255)      declare @vchServerName    varchar(255)      declare @vchDatabaseName  varchar(255)      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSProject',       @vchProjectName   OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSourceSafeINI', @vchSourceSafeINI OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLServer',     @vchServerName    OUT      exec dbo.dt_getpropertiesbyid_vcs @iPropertyObjectId, 'VCSSQLDatabase',   @vchDatabaseName  OUT        if (@vchProjectName IS NULL) or (@vchSourceSafeINI  IS NULL) or (@vchServerName IS NULL) or (@vchDatabaseName IS NULL)      begin          RAISERROR('Not Under Source Control',16,-1)          return      end        if @iWhoToo = 1      begin            /* Get List of Procs in the project */          exec @iReturn = sp_OACreate @VSSGUID, @iObjectId OUT          if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAMethod @iObjectId,                                      'GetListOfObjects',                                      NULL,                                      @vchProjectName,                                      @vchSourceSafeINI,                                      @vchServerName,                                      @vchDatabaseName,                                      @vchLoginName,                                      @vchPassword            if @iReturn <> 0 GOTO E_OAError            exec @iReturn = sp_OAGetProperty @iObjectId, 'GetStreamObject', @iStreamObjectId OUT            if @iReturn <> 0 GOTO E_OAError            create table #ObjectList (id int identity, vchObjectlist varchar(255))            select @vchTempText = 'STUB'          while @vchTempText IS NOT NULL          begin              exec @iReturn = sp_OAMethod @iStreamObjectId, 'GetStream', @iReturnValue OUT, @vchTempText OUT              if @iReturn <> 0 GOTO E_OAError                if (@vchTempText IS NOT NULL) insert into #ObjectList (vchObjectlist ) select @vchTempText          end            select vchObjectlist from #ObjectList order by id      end    CleanUp:      return    E_OAError:      exec dbo.dt_displayoaerror @iObjectId, @iReturn      goto CleanUp      "
